x,y,xvel,yvel
-1972,2311,278,316
-1971,2313,-86,284
-1971,2314,18,330
-1970,2316,-62,75
-1969,2315,372,-182
-1967,2314,331,-139
-1965,2314,130,-286
-1964,2313,-105,-159
-1964,2312,-134,-213
-1965,2311,-588,-356
-1966,2311,-208,-570
-1967,2309,-171,-175
-1968,2310,-178,160
-1969,2312,-116,231
-1968,2314,71,-11
-1968,2315,-267,54
-1967,2315,-88,-308
-1966,2315,-86,-335
-1965,2315,77,-13
-1966,2318,-173,497
-1967,2321,-378,569
-1967,2323,54,324
-1966,2325,109,275
-1966,2326,-128,261
-1965,2328,-357,318
-1966,2330,-548,352
-1968,2331,-164,77
-1968,2331,-286,36
-1969,2330,-211,-385
-1970,2328,-538,-852
-1971,2325,-194,-388
-1972,2324,-547,-250
-1974,2322,-379,-586
-1973,2321,237,-245
-1970,2320,221,-131
-1968,2319,132,-338
-1966,2319,303,-345
-1965,2319,299,33
-1964,2318,96,-246
-1963,2317,59,-200
-1963,2317,29,82
-1963,2318,-283,-26
-1963,2319,-311,-33
-1964,2320,-349,-40
-1964,2321,-370,288
-1965,2323,-368,137
-1965,2324,-310,364
-1965,2326,69,382
-1965,2328,40,-38
-1965,2329,67,-72
-1964,2329,281,58
-1962,2329,373,-294
-1960,2329,307,112
-1960,2330,-163,371
-1962,2332,-502,-88
-1961,2331,273,-545
-1959,2330,349,-560
-1958,2329,87,-365
-1959,2329,-220,-6
-1960,2330,-212,-82
-1959,2331,-40,-290
-1959,2332,-344,-278
-1960,2332,-129,-260
-1960,2333,-364,57
-1961,2334,-520,-85
-1962,2335,-327,361
-1963,2337,-291,364
-1962,2337,54,-300
-1962,2337,103,-185
-1962,2336,92,-333
-1961,2336,-278,-112
-1962,2337,-160,264
-1963,2339,-367,-49
-1963,2340,-373,-78
-1964,2340,-365,-281
-1965,2340,-632,-369
-1967,2339,-554,-355
-1969,2339,-523,36
-1971,2338,-448,-252
-1973,2337,-427,-514
-1975,2335,-562,-394
-1976,2333,-282,-448
-1975,2330,257,-424
-1974,2328,-264,-477
-1974,2326,38,-425
-1974,2324,122,-179
-1973,2325,44,-9
-1973,2326,10,138
-1973,2328,86,-14
-1972,2329,-107,-67
-1972,2330,-197,67
-1974,2329,-790,-190
-1976,2329,101,97
-1975,2329,137,-19
-1973,2330,-65,-111
-1974,2331,-828,52
-1977,2331,-886,1
-1978,2331,-9,-81
-1977,2332,369,117
-1975,2333,316,-91
-1974,2333,-142,8
-1976,2333,-412,-237
-1978,2331,-528,-151
-1979,2331,-209,79
-1980,2332,-143,-120
-1980,2332,-73,-317
-1978,2331,247,-232
-1976,2330,245,-173
-1973,2330,160,10
-1972,2330,296,29
-1970,2330,-18,35
-1969,2330,-40,72
-1968,2331,-47,-101
-1967,2332,21,-75
-1966,2333,353,322
-1964,2335,208,309
-1961,2336,517,257
-1959,2337,380,-71
-1957,2338,381,-81
-1955,2339,376,329
-1953,2342,513,593
-1951,2345,334,157
-1950,2347,-75,251
-1949,2350,-112,514
-1948,2352,-105,134
-1948,2354,-543,153
-1949,2356,-247,273
-1950,2357,-295,-178
-1951,2356,-224,-153
-1952,2356,-247,83
-1953,2356,-171,-52
-1953,2358,-282,357
-1953,2359,68,-217
-1953,2357,-375,-492
-1954,2354,-332,-407
-1954,2354,51,107
-1954,2356,-309,636
-1954,2359,5,528
-1953,2360,349,-102
-1951,2361,214,79
-1949,2361,-95,-274
-1950,2360,-551,-632
-1951,2358,-452,-788
-1952,2357,-326,-247
-1953,2355,-209,-520
-1953,2354,-139,-151
-1954,2354,-357,-176
-1954,2353,-304,-211
-1955,2351,-199,-394
-1956,2349,-517,-639
-1958,2348,-487,-190
-1961,2348,-888,-119
-1964,2348,264,23
-1962,2348,-18,-271
-1963,2349,-360,-18
-1964,2351,-191,267
-1965,2352,-438,270
-1968,2353,-514,-40
-1970,2354,-454,-67
-1972,2354,-854,-156
-1975,2353,-780,-236
-1977,2352,-621,-174
-1978,2350,-196,-392
-1979,2348,-223,-633
-1981,2346,-614,-510
-1982,2344,-405,-480
-1984,2341,-410,-475
-1986,2339,-608,-601
-1988,2337,-325,-420
-1987,2335,126,-430
-1987,2333,77,-412
-1987,2332,-383,-305
-1988,2333,-224,341
-1988,2335,63,600
-1988,2336,125,3
-1987,2336,66,1
-1987,2337,-364,144
-1988,2339,-435,412
-1990,2342,-629,608
-1990,2343,69,-273
-1990,2343,-323,-72
-1990,2345,68,244
-1990,2348,42,254
-1990,2350,-222,268
-1992,2351,-227,-61
-1992,2351,303,32
-1989,2351,537,-350
-1986,2350,190,-355
-1984,2351,142,-91
-1983,2350,-46,-631
-1982,2348,-555,-887
-1984,2345,-232,-603
-1985,2344,-360,-239
-1985,2343,-363,-382
-1986,2343,-155,-349
-1987,2342,-222,-341
-1988,2342,-561,-357
-1990,2341,-172,-349
-1991,2340,-394,-240
-1993,2339,-589,-235
-1994,2338,99,-111
-1994,2339,107,-80
-1993,2340,-264,-35
-1993,2342,-107,297
-1992,2343,-41,170
-1992,2345,-198,-80
-1993,2345,-565,-343
-1994,2344,-332,-796
-1995,2343,46,2
-1994,2343,-106,-292
-1993,2343,-94,36
-1992,2343,-109,81
-1992,2343,270,-148
-1990,2342,353,-617
-1989,2339,124,-664
-1989,2335,-298,-709
-1989,2332,-319,-782
-1989,2330,108,-853
-1987,2327,255,-390
-1985,2325,-24,-398
-1986,2324,-425,-533
-1989,2323,-865,-100
-1991,2324,-639,-263
-1993,2324,-545,7
-1994,2324,-535,37
-1995,2325,-346,287
-1995,2327,-373,321
-1996,2329,-317,380
-1996,2331,66,218
-1995,2333,102,171
-1995,2335,119,142
-1994,2337,-97,131
-1993,2339,-107,345
-1992,2340,-52,358
-1991,2343,-62,417
-1991,2346,-57,530
-1990,2349,65,544
-1990,2352,7,239
-1990,2354,-269,242
-1990,2356,-556,302
-1993,2357,-459,-118
-1994,2357,-521,-567
-1995,2356,116,-300
-1995,2355,-356,-609
-1996,2353,-150,-617
-1998,2351,-574,-542
-1999,2350,-582,-209
-2001,2349,-557,-148
-2002,2349,-574,-290
-2004,2348,-428,-338
-2007,2348,-821,-376
-2009,2347,-403,-180
-2010,2347,-342,-89
-2011,2348,-266,349
-2011,2350,-320,324
-2011,2351,-347,104
-2011,2351,97,-214
-2010,2349,331,-770
-2009,2346,326,-503
-2007,2344,193,-476
-2004,2342,528,-422
-2002,2340,560,-589
-2000,2339,-122,-298
-1998,2339,621,-280
-1995,2338,147,-292
-1993,2338,383,-257
-1991,2338,350,53
-1990,2339,172,121
-1988,2340,237,-98
-1985,2340,394,99
-1982,2341,398,-261
-1979,2340,564,-272
-1976,2340,408,-368
-1973,2339,245,-384
-1970,2339,240,-191
-1968,2338,207,-233
-1965,2336,177,-256
-1963,2335,129,-249
-1961,2334,253,-578
-1958,2332,391,-409
-1955,2330,606,-581
-1952,2328,629,-538
-1949,2327,195,-565
-1948,2325,-17,-418
-1947,2323,106,-444
-1946,2321,101,-471
-1945,2319,-83,-580
-1945,2318,-127,-263
-1944,2318,65,-280
-1944,2318,-267,22
-1945,2318,-612,111
-1947,2319,-825,-274
-1949,2319,-257,34
-1948,2319,-99,-263
-1948,2319,20,-259
-1949,2320,-802,-62
-1952,2321,-837,264
-1955,2322,-388,368
-1955,2323,-114,-347
-1955,2322,-108,-321
-1954,2322,-151,72
-1956,2322,-503,-274
-1959,2322,-853,-559
-1958,2323,122,-74
-1958,2324,122,-118
-1958,2325,-543,-22
-1961,2326,-833,-65
-1963,2327,-820,300
-1966,2328,-786,-116
-1967,2328,-186,42
-1968,2328,-535,112
-1970,2329,-561,-122
-1971,2330,-620,-112
-1972,2331,-192,-75
-1974,2331,-861,70
-1978,2332,-703,-285
-1981,2331,-875,-148
-1984,2330,-625,-631
-1985,2328,-601,-532
-1986,2328,-120,-265
-1987,2327,-811,-294
-1991,2327,-1105,-309
-1995,2327,-824,60
-1997,2327,-186,6
-1998,2327,-396,56
-2000,2328,-774,83
-2003,2329,-504,285
-2005,2330,-133,365
-2006,2331,-221,292
-2008,2333,-541,-55
-2009,2334,-190,265
-2010,2335,-275,144
-2010,2337,52,-274
-2010,2336,-257,-528
-2010,2335,30,-235
-2009,2333,66,-210
-2009,2332,76,-242
-2009,2331,85,-513
-2008,2331,-309,30
-2009,2331,-283,-311
-2008,2331,292,-183
-2005,2329,414,-579
-2002,2328,219,-198
-2000,2327,267,-516
-1999,2325,-18,-539
-1998,2325,374,-335
-1996,2325,272,280
-1995,2327,100,512
-1994,2329,265,304
-1992,2331,351,290
-1992,2332,19,-44
-1992,2333,-383,25
-1993,2332,-517,-766
-1993,2330,-84,-263
-1992,2331,309,-51
-1991,2331,-347,-221
-1992,2329,-837,-622
-1994,2328,-405,-235
-1995,2327,-542,-152
-1997,2326,-558,-146
-1999,2325,-568,-143
-2000,2325,-573,-135
-2002,2324,-234,-149
-2003,2323,-408,-181
-2005,2323,-407,-269
-2007,2322,-246,-362
-2008,2323,39,59
-2009,2323,-161,115
-2010,2323,-172,-288
-2010,2324,-129,359
-2011,2326,10,514
-2010,2329,118,518
-2010,2332,114,204
-2008,2334,-78,132
-2007,2336,-43,340
-2006,2338,281,305
-2005,2339,293,-22
-2003,2340,380,-87
-2001,2340,381,119
-1999,2341,354,102
-1997,2342,153,91
-1995,2342,167,80
-1993,2342,520,-127
-1990,2344,510,260
-1986,2345,613,-25
-1983,2346,542,-43
-1981,2347,237,-42
-1978,2348,527,-15
-1975,2350,612,351
-1972,2352,623,177
-1970,2354,160,397
-1968,2357,-112,172
-1968,2358,79,111
-1967,2358,-84,-270
-1966,2358,-111,122
-1966,2359,-521,-30
-1969,2360,-816,-64
-1971,2361,-463,-122
-1973,2362,-582,-126
-1975,2363,-562,-116
-1976,2363,5,-507
-1976,2360,24,-428
-1976,2359,7,-162
-1975,2358,111,-520
-1975,2356,-128,-247
-1974,2355,-279,-355
-1973,2353,297,-460
-1972,2351,-104,-571
-1971,2350,263,-559
-1970,2348,283,-565
-1968,2346,-31,-443
-1967,2344,-60,-612
-1966,2343,307,-244
-1964,2342,376,-271
-1962,2343,154,109
-1962,2343,-525,-315
-1964,2344,-398,-36
-1966,2345,-220,269
-1965,2348,-90,622
-1964,2351,-115,233
-1963,2354,-5,386
-1963,2356,-348,163
-1963,2358,-368,134
-1964,2360,44,331
-1963,2361,357,-279
-1961,2360,355,-150
-1959,2360,100,-416
-1959,2359,-259,-344
-1959,2357,10,-610
-1959,2355,1,-523
-1959,2354,-304,-363
-1960,2354,-129,-165
-1960,2352,-270,-640
-1960,2350,-36,-844
-1959,2347,-91,-485
-1958,2345,-69,-419
-1956,2343,380,-596
-1955,2341,-99,-567
-1954,2340,-72,-559
-1953,2338,-20,-524
-1951,2338,182,84
-1949,2339,150,62
-1947,2339,-24,-272
-1945,2339,298,11
-1944,2339,78,3
-1944,2339,2,102
-1944,2340,333,77
-1942,2340,333,36
-1940,2340,340,-193
-1938,2339,279,-192
-1938,2338,-275,-327
-1938,2338,-370,-351
-1939,2337,56,-212
-1938,2336,132,-164
-1935,2335,235,-323
-1934,2336,-188,-116
-1934,2337,-139,324
-1934,2339,266,379
-1934,2340,-134,-110
-1933,2341,110,-24
-1933,2342,-267,23
-1933,2342,-303,-150
-1933,2341,-348,-174
-1934,2341,-317,-124
-1934,2342,10,-98
-1934,2343,55,-6
-1934,2345,-332,302
-1936,2346,-571,269
-1937,2347,-616,-17
-1939,2348,-607,-90
-1941,2349,-442,-83
-1943,2350,-425,-94
-1945,2351,-480,-260
-1948,2349,-637,-467
-1949,2347,-200,-449
-1950,2345,-358,-635
-1949,2343,112,-212
-1949,2342,-123,-370
-1947,2342,259,-146
-1946,2341,354,-175
-1944,2340,333,-336
-1942,2340,142,-360
-1941,2339,302,-184
-1939,2337,-104,-809
-1939,2334,-109,-802
-1938,2332,-21,-405
-1936,2330,184,-587
-1934,2329,-56,-525
-1935,2328,-394,-352
-1937,2327,-485,-199
-1939,2325,-561,-453
-1940,2323,-516,-479
-1942,2321,-247,-564
-1943,2320,-129,-310
-1943,2320,-332,81
-1944,2321,-341,105
-1944,2322,-315,-19
-1943,2322,22,-73
-1943,2323,53,-23
-1943,2324,-125,258
-1941,2325,373,103
-1939,2326,160,108
-1937,2326,246,-112
-1934,2327,543,-36
-1932,2328,235,-111
-1930,2329,131,26
-1928,2330,225,175
-1926,2332,344,202
-1924,2334,-8,237
-1923,2336,36,339
-1924,2339,-234,215
-1925,2341,-203,620
-1926,2345,-348,503
-1926,2348,-270,408
-1926,2351,42,200
-1926,2353,-56,525
-1925,2355,-259,147
-1926,2358,-384,212
-1926,2360,-304,375
-1926,2361,122,-78
-1925,2361,362,-368
-1923,2360,-16,-149
-1922,2359,-6,-312
-1921,2359,102,-381
-1921,2358,-231,-248
-1923,2357,72,19
-1923,2358,-266,-95
-1923,2359,49,-44
-1924,2359,-523,72
-1926,2360,-623,89
-1928,2360,-802,-299
-1931,2359,-813,-373
-1933,2359,-426,54
-1935,2359,-634,-300
-1937,2359,-549,-201
-1937,2357,562,-668
-1938,2356,-327,50
-1938,2357,-354,-107
-1939,2357,-305,-115
-1939,2358,-284,-284
-1939,2357,77,-177
-1939,2356,-262,-190
-1939,2355,41,45
-1939,2356,36,35
-1938,2356,-28,-358
-1936,2355,499,-560
-1933,2353,-294,74
-1933,2354,-314,93
-1934,2354,25,37
-1933,2354,70,-378
-1933,2353,73,-161
-1932,2353,94,-372
-1933,2352,-229,-235
-1934,2351,-550,-248
-1936,2350,-784,-262
-1938,2350,-312,-185
-1938,2349,-353,-185
-1939,2348,-211,56
-1940,2349,-169,-119
-1941,2350,-351,-126
-1940,2350,-110,-353
-1939,2350,-49,-142
-1938,2349,-75,-155
-1937,2349,-60,-310
-1935,2349,295,-269
-1933,2349,521,-61
-1931,2350,533,302
-1928,2352,517,166
-1926,2354,134,376
-1924,2357,291,133
-1923,2358,273,340
-1921,2360,155,73
-2176,2359,272,43
-2176,2360,-440,115
-1924,2361,-1059,-105
-1927,2361,-507,74
-1929,2361,-126,-130
-1929,2360,-215,-157
-1930,2359,-421,-368
-1933,2359,-803,7
-1935,2359,-635,-359
-1938,2359,-503,-266
-1940,2359,-487,107
-1942,2361,-217,540
-1943,2363,-330,237
-1943,2366,0,169
-1943,2368,-361,173
-1943,2370,-273,358
-1943,2371,-80,-58
-1942,2372,-11,86
-1941,2372,-63,-190
-1940,2371,269,-297
-1938,2371,-83,-285
-1938,2371,44,-323
-1938,2370,-220,6
-1940,2371,-829,331
-1940,2371,-559,264
-1941,2372,121,-290
-1941,2372,-332,-106
-1941,2373,-318,-44
-1942,2374,-227,135
-1943,2377,-529,160
-1945,2378,-622,324
-1946,2380,-173,-94
-1947,2380,-146,-111
-1947,2381,-382,90
-1947,2382,-265,-6
-1948,2383,-163,-102
-1949,2383,-248,100
-1950,2384,-594,36
-1952,2384,-430,-300
-1953,2384,-198,31
-1954,2384,-579,-136
-1956,2382,-565,-502
-1957,2379,-145,-711
-1957,2376,-81,-774
-1957,2376,30,-50
-1957,2377,96,-90
-1956,2378,86,-258
-1957,2377,-406,-796
-1959,2373,-481,-867
-1961,2371,-130,-409
-1961,2369,-252,-407
-1963,2367,-784,-241
-1966,2366,-444,-382
-1968,2366,-845,-104
-1971,2367,-500,126
-1973,2367,-483,15
-1975,2369,-253,515
-1976,2371,-339,546
-1976,2374,-303,-137
-1976,2373,-360,-521
-1976,2371,-313,-223
-1977,2371,-314,115
-1977,2372,-227,140
-1978,2374,-169,305
-1979,2376,-220,-5
-1980,2377,-242,257
-1982,2377,-345,-72
-1983,2378,-600,-274
-1984,2378,-615,75
-1987,2378,-773,-133
-1989,2377,-216,-884
-1990,2374,-150,-484
-1990,2371,-141,-638
-1991,2370,-307,48
-1991,2371,-140,106
-1991,2371,44,-316
-1990,2370,245,-244
-1987,2369,512,-220
-1985,2368,-362,-304
-1985,2368,-259,122
-1985,2369,106,-61
-1984,2370,346,78
-1982,2370,245,-269
-1979,2370,552,-339
-1977,2370,298,-261
-1976,2370,-24,18
-1973,2370,473,-128
-1969,2371,416,-43
-1967,2372,247,-118
-1964,2372,207,-279
-1962,2372,200,88
-1960,2374,-89,228
-1960,2377,-334,567
-1961,2379,-187,200
-1961,2381,-287,163
-1962,2383,-426,-88
-1965,2383,-772,-278
-1967,2382,-560,-604
-1968,2381,20,104
-1967,2382,-60,-61
-1967,2383,34,-257
-1968,2382,-411,-357
-1971,2382,-697,-354
-1974,2381,-406,-380
-1976,2382,105,126
-1976,2382,-360,-288
-1977,2382,-238,-257
-1979,2382,-548,81
-1981,2383,-401,106
-1983,2383,-854,-85
-1986,2385,-824,-46
-1989,2385,-438,-84
-1991,2386,-417,-35
-1993,2388,-638,-1
-1994,2389,-157,-53
-1995,2390,-629,149
-1998,2392,-512,-83
-2000,2392,-246,70
-2001,2393,-97,2
-2000,2393,-73,111
-1999,2393,84,33
-1999,2393,-565,-638
-2001,2391,-541,-423
-2002,2388,-366,-464
-2001,2387,262,-190
-2000,2387,352,-352
-1998,2386,19,-582
-1999,2384,-577,-448
-2002,2382,-633,-254
-2004,2381,-517,-541
-2004,2379,-158,-523
-2006,2379,-582,-329
-2007,2380,-179,140
-2008,2382,-354,291
-2008,2384,-337,206
-2008,2387,-68,594
-2006,2389,-58,181
-2005,2391,340,-48
-2004,2391,-56,92
-2003,2391,89,-143
-2002,2391,368,-299
-2000,2392,534,157
-1997,2394,138,542
-1996,2397,-12,150
-1996,2396,16,-560
-1996,2395,-325,-238
-1996,2394,-290,-185
-1995,2394,515,34
-1992,2394,603,-109
-1990,2394,265,15
-1989,2394,-122,-369
-1989,2393,122,-339
-1988,2394,-46,147
-1987,2397,-86,412
-1986,2400,-21,375
-1984,2401,142,-46
-1983,2402,301,-67
-1981,2403,-62,-95
-1981,2404,113,115
-1980,2404,53,66
-1980,2404,16,-333
-1980,2403,1,-394
-1980,2401,-259,-605
-1980,2400,-287,-532
-1980,2399,301,-150
-1977,2399,528,78
-1976,2399,-129,-273
-1977,2400,-208,-75
-1978,2400,-228,92
-1977,2402,-108,293
-1976,2403,-20,371
-1975,2405,-39,141
-1974,2407,-4,-15
-1972,2408,312,294
-1971,2409,-28,306
-1971,2412,-260,523
-1971,2414,-384,341
-1971,2414,104,-171
-1971,2413,127,-174
-1970,2412,116,-187
-1970,2411,-137,-302
-1970,2411,-537,-146
-1973,2410,-807,77
-1975,2412,-485,311
-1977,2413,-182,137
-1978,2415,-346,368
-1978,2416,-362,21
-1979,2417,-329,-37
-1979,2418,-277,-7
-1978,2420,-86,266
-1977,2421,-101,-115
-1976,2421,332,-122
-1974,2422,202,-36
-1972,2423,154,-122
-1970,2424,335,269
-1969,2426,-69,259
-1968,2426,-310,-217
-1969,2425,-321,-584
-1969,2424,-201,-332
-1970,2424,-172,-107
-1971,2425,-158,154
-1972,2427,-198,-29
-1973,2428,-22,-42
-1972,2429,-11,-12
-1970,2430,280,-71
-1970,2431,-89,124
-1968,2176,-71,-63
-1966,2176,214,6
-1965,2176,355,-372
-1964,2431,308,-378
-1962,2431,264,-170
-1961,2431,85,-87
-1961,2431,98,-128
-1960,2431,45,-252
-1961,2429,-252,-828
-1962,2426,-617,-796
-1963,2425,-34,-54
-1962,2426,-29,276
-1961,2427,9,-73
-1963,2425,-620,-846
-1964,2422,-166,-677
-1965,2419,-182,-402
-1966,2417,-242,-520
-1967,2416,-343,-597
-1967,2414,118,-636
-1966,2412,356,-591
-1963,2412,439,214
-1961,2414,-347,-120
-1961,2414,-46,-121
-1960,2415,-79,-93
-1959,2415,-47,-83
-1958,2416,-126,-68
-1956,2417,185,-92
-1954,2418,131,124
-1952,2418,137,94
-1950,2419,139,-354
-1948,2418,525,-153
-1946,2416,219,-547
-1944,2415,204,-148
-1942,2416,344,-112
-1941,2416,281,-87
-1940,2417,-367,-304
-1941,2417,-451,-324
-1943,2416,-176,63
-1943,2417,256,-309
-1941,2416,141,-232
-1939,2415,279,17
-1938,2416,-12,-4
-1937,2417,83,72
-1938,2416,-513,-598
-1940,2414,-386,-595
-1942,2412,-635,-548
-1944,2411,-407,-234
-1946,2410,-494,-70
-1948,2411,-578,-98
-1949,2411,-582,25
-1951,2411,-527,-69
-1951,2412,115,-260
-1951,2412,-272,123
-1952,2413,-458,99
-1955,2413,-882,0
-1958,2413,-455,14
-1960,2414,-393,-89
-1962,2415,-630,-89
